,Numbers and their operations,Ratio and proportion,Percentage,Rate and speed,Algebraic,expressions and formulae,Functions and graphs,Equations and inequalities,Matrices,Set language and notation,"Angles, triangles and polygons",Congruence and similarity,Properties of circles,Pythagoras' theorem and trigonometry,Mensuration,Coordinate geometry,Vectors in two dimensions,Data handling and analysis,Probability,Student_id,Result
0,2,1,1,1,1,1,4,3,4,3,3,1,3,1,2,5,2,2,2,1,42
1,2,4,4,2,2,4,2,1,1,2,2,2,2,3,4,3,3,4,1,2,48
2,2,3,2,4,2,2,1,2,2,4,2,3,2,1,4,5,2,3,2,3,48
3,4,1,3,4,3,4,1,1,4,2,1,2,1,1,3,5,5,5,3,4,53
4,2,2,2,2,2,2,1,4,4,3,3,2,1,2,2,1,4,3,5,5,47
5,1,1,4,4,1,1,4,4,4,2,1,3,2,3,2,1,5,1,1,6,45
6,1,2,1,1,2,4,2,3,2,2,4,4,3,2,2,4,2,5,1,7,47
7,1,4,3,4,2,1,3,1,2,3,1,4,3,4,3,4,4,3,3,8,53
8,1,4,3,4,4,4,3,2,1,2,4,1,4,4,5,5,2,5,1,9,59
9,3,1,4,4,1,4,1,2,2,3,2,1,2,2,3,3,4,2,2,10,46
10,2,4,2,1,3,2,3,2,2,4,4,4,3,3,3,4,4,3,5,11,58
11,1,2,1,2,2,1,4,1,4,1,3,4,2,1,4,4,4,5,3,12,49
12,3,2,2,4,3,2,1,1,2,2,3,1,1,1,4,4,5,3,5,13,49
13,3,3,3,1,3,4,3,2,2,3,4,4,3,4,5,2,4,5,5,14,63
14,2,2,1,3,4,3,2,2,2,2,1,4,2,2,1,5,1,3,3,15,45
15,3,4,4,1,4,3,3,2,3,2,2,3,2,3,2,2,1,4,3,16,51
16,2,1,2,4,3,4,3,1,1,1,4,2,3,2,2,5,3,4,3,17,50
17,4,4,3,1,1,4,2,2,1,2,3,3,4,2,4,3,2,3,5,18,53
18,2,3,2,2,3,3,4,3,1,3,2,3,4,3,1,2,2,2,1,19,46
19,1,2,1,4,3,2,1,4,3,4,1,4,2,1,2,2,3,2,2,20,44
20,2,1,2,1,4,4,3,1,3,4,2,1,3,4,4,3,4,2,5,21,53
21,1,4,3,1,3,3,3,3,4,1,3,2,4,3,1,3,5,1,5,22,53
22,4,1,1,3,2,2,3,4,3,3,1,1,3,4,4,2,2,5,3,23,51
23,1,4,2,4,1,2,4,3,3,4,3,4,4,4,4,3,3,1,1,24,55
24,4,1,1,4,1,3,3,3,2,1,1,4,3,2,2,2,3,3,3,25,46
25,2,2,2,2,2,4,2,4,4,2,3,1,4,2,2,2,1,4,2,26,47
26,3,3,2,2,3,4,1,4,3,2,1,4,3,1,5,1,3,5,1,27,51
27,3,3,4,1,1,1,4,2,2,1,3,4,3,3,5,1,5,3,5,28,54
28,3,3,3,2,2,4,2,3,1,1,2,2,2,3,4,2,2,2,1,29,44
29,3,4,1,2,2,2,3,3,4,2,3,1,3,1,4,3,2,5,1,30,49
30,3,2,4,3,4,4,4,1,1,4,4,1,4,3,3,1,3,4,5,31,58
31,4,3,2,3,2,3,2,3,2,2,2,2,3,2,4,3,2,4,2,32,50
32,4,2,2,1,3,1,1,4,1,1,3,4,3,1,4,4,1,4,5,33,49
33,3,2,2,1,1,2,4,2,1,2,3,1,2,3,1,1,4,3,2,34,40
34,3,1,2,4,1,2,4,2,3,1,3,2,1,3,2,1,1,1,4,35,41
35,1,1,4,2,2,4,3,1,1,3,3,4,2,4,4,1,4,5,2,36,51
36,2,2,4,1,3,1,2,3,1,1,2,4,3,3,1,4,4,1,1,37,43
37,1,4,3,2,4,2,3,1,3,3,1,2,4,2,4,2,3,2,1,38,47
38,3,2,3,1,4,1,1,3,1,2,4,2,2,1,1,4,1,5,1,39,42
39,4,1,2,4,1,2,4,1,1,2,1,4,4,1,5,3,3,3,2,40,48
40,3,1,4,2,4,3,3,4,4,4,1,2,2,3,5,1,2,2,5,41,55
41,2,3,1,3,2,3,1,2,4,1,3,2,3,1,1,2,5,4,3,42,46
42,4,4,1,2,3,1,1,3,2,4,2,2,2,1,3,5,1,2,2,43,45
43,4,1,2,4,2,2,2,1,1,2,2,2,3,4,5,3,2,2,3,44,47
44,2,1,3,2,4,2,4,2,3,1,1,4,2,3,2,5,1,4,5,45,51
45,1,3,3,4,4,1,4,1,3,4,1,1,3,1,1,3,3,4,2,46,47
46,4,3,3,1,1,2,1,2,4,3,3,4,1,2,2,3,4,4,5,47,52
47,4,1,3,2,3,2,1,1,1,3,2,3,3,2,3,2,5,4,1,48,46
48,2,4,1,1,4,2,2,2,3,1,1,3,4,3,5,4,1,2,1,49,46
49,1,4,2,4,1,2,1,3,4,4,3,1,4,4,3,3,2,1,5,50,52
50,1,1,2,2,3,3,3,4,1,4,2,3,4,4,2,3,1,1,5,51,49
51,1,1,2,2,1,2,3,2,1,3,1,2,3,3,3,4,2,1,5,52,42
52,4,1,1,1,3,1,1,3,2,1,4,4,3,1,3,1,3,5,5,53,47
53,3,2,2,2,1,3,2,4,3,1,1,1,1,2,3,2,4,2,5,54,44
54,2,3,3,3,4,1,4,3,3,1,1,1,3,3,3,2,3,2,5,55,50
55,3,2,4,1,4,2,3,3,1,1,2,1,3,1,1,2,1,3,2,56,40
56,3,3,3,3,1,2,3,3,4,4,1,1,1,4,3,1,3,4,1,57,48
57,2,2,3,1,3,3,4,3,4,3,4,3,1,3,4,3,4,4,1,58,55
58,4,3,2,4,2,4,4,3,3,3,3,3,4,2,3,5,2,3,2,59,59
59,4,2,3,2,4,1,3,2,2,2,2,1,1,4,5,2,1,5,4,60,50
60,2,3,4,2,1,4,3,1,4,4,4,1,3,4,1,3,5,4,5,61,58
61,3,3,2,4,1,2,1,4,2,1,3,2,4,3,3,1,1,2,1,62,43
62,1,4,1,2,1,3,3,2,4,3,4,4,2,2,4,4,5,3,1,63,53
63,4,2,1,3,2,1,2,3,4,4,3,2,4,1,4,5,1,3,1,64,50
64,3,2,2,2,1,4,3,4,4,1,2,1,2,2,5,2,1,3,3,65,47
65,4,3,1,2,4,1,4,2,1,2,1,1,2,3,1,2,4,2,1,66,41
66,4,1,3,2,1,2,4,1,2,3,4,2,2,2,2,5,3,5,3,67,51
67,1,1,1,3,2,4,3,4,4,2,2,2,2,2,3,1,5,2,3,68,47
68,4,4,3,2,3,2,1,2,3,4,4,1,3,4,2,1,3,1,5,69,52
69,4,4,2,4,3,2,2,1,4,2,2,2,2,1,4,5,5,3,3,70,55
70,4,3,3,1,4,2,3,1,4,1,2,3,1,3,2,5,1,4,3,71,50
71,1,2,1,2,2,1,3,4,4,4,2,1,3,1,1,5,5,2,1,72,45
72,4,3,4,4,3,1,3,3,1,2,1,1,4,1,1,5,3,3,3,73,50
73,4,1,4,2,4,3,3,4,4,4,1,2,3,1,4,1,1,4,2,74,52
74,4,1,4,1,3,2,2,4,2,4,1,1,1,1,1,3,2,1,3,75,41
75,1,3,2,1,3,2,4,1,3,4,4,3,4,3,4,5,2,2,1,76,52
76,1,3,2,4,3,3,4,2,3,1,1,2,3,1,5,2,3,3,2,77,48
77,1,3,4,3,3,1,3,3,4,2,3,1,2,4,2,4,3,1,2,78,49
78,2,4,1,1,2,4,4,2,4,2,2,1,4,1,2,4,4,1,5,79,50
79,1,2,2,3,1,4,4,3,1,2,4,1,4,4,5,3,5,1,1,80,51
80,2,1,3,1,1,4,3,4,3,1,4,4,3,3,2,4,1,4,3,81,51
81,4,4,2,2,2,4,3,3,3,3,2,3,3,1,2,5,4,2,4,82,56
82,2,3,4,2,4,3,1,3,1,4,3,1,2,1,1,1,4,2,4,83,46
83,4,3,1,2,1,1,1,4,3,3,4,4,2,1,2,3,5,4,4,84,52
84,4,1,1,4,2,2,2,3,1,2,1,2,2,4,3,4,3,5,2,85,48
85,4,1,2,2,3,1,4,1,1,2,1,2,1,2,1,1,2,3,1,86,35
86,1,1,3,3,1,3,2,3,4,1,4,1,2,4,3,5,1,3,3,87,48
87,3,3,2,2,2,1,3,3,3,1,3,3,1,1,5,3,2,1,4,88,46
88,1,2,2,4,3,4,1,2,3,1,2,2,1,3,4,3,5,1,5,89,49
89,2,4,1,3,1,2,4,3,3,3,3,4,2,1,4,5,5,2,5,90,57
