,Name,Math,English,Science,Math_cat,English_cat,Sci_cat
0,0,42,76,78,E,C,C
1,1,8,71,14,E,C,E
2,2,79,19,31,C,E,E
3,3,87,96,15,B,A,E
4,4,80,10,12,B,E,E
5,5,19,87,20,E,B,E
6,6,73,53,44,C,E,E
7,7,86,74,67,B,C,D
8,8,89,43,22,B,E,E
9,9,85,32,90,B,E,A
10,10,16,100,1,E,A,E
11,11,55,58,68,E,E,D
12,12,7,10,46,E,E,E
13,13,36,62,3,E,D,E
14,14,88,77,13,B,C,E
15,15,63,3,28,D,E,E
16,16,6,93,14,E,A,E
17,17,49,93,38,E,A,E
18,18,72,19,96,C,E,A
19,19,31,100,14,E,A,E
20,20,91,77,19,A,C,E
21,21,24,71,8,E,C,E
22,22,25,85,21,E,B,E
23,23,60,19,56,D,E,E
24,24,43,4,15,E,E,E
25,25,64,9,24,D,E,E
26,26,48,78,19,E,C,E
27,27,58,31,69,E,E,D
28,28,68,5,45,D,E,E
29,29,54,6,6,E,E,E
30,30,24,48,18,E,E,E
31,31,60,67,5,D,D,E
32,32,76,24,75,C,E,C
33,33,74,59,49,C,E,E
34,34,60,45,87,D,E,B
35,35,21,72,87,E,C,B
36,36,49,6,94,E,E,A
37,37,57,69,53,E,D,E
38,38,54,55,6,E,E,E
39,39,76,94,86,C,A,B
40,40,55,3,94,E,E,A
41,41,10,3,62,E,E,D
42,42,72,29,70,C,E,C
43,43,72,1,21,C,E,E
44,44,41,73,9,E,C,E
45,45,44,46,77,E,E,C
46,46,12,14,93,E,E,A
47,47,60,61,24,D,D,E
48,48,96,69,20,A,D,E
49,49,34,41,10,E,E,E
50,50,63,67,52,D,D,E
51,51,54,70,88,E,C,B
52,52,77,50,42,C,E,E
53,53,8,82,96,E,B,A
54,54,50,39,23,E,E,E
55,55,28,21,92,E,E,A
56,56,17,68,87,E,D,B
57,57,11,98,62,E,A,D
58,58,28,5,17,E,E,E
59,59,62,69,33,D,D,E
60,60,88,13,15,B,E,E
61,61,56,93,97,E,A,A
62,62,27,90,54,E,A,E
63,63,13,42,81,E,E,B
64,64,20,37,60,E,E,D
65,65,66,56,90,D,E,A
66,66,2,30,36,E,E,E
67,67,76,28,68,C,E,D
68,68,85,97,87,B,A,B
69,69,63,59,73,D,E,C
70,70,59,6,24,E,E,E
71,71,8,41,69,E,E,D
72,72,63,74,86,D,C,B
73,73,49,93,29,E,A,E
74,74,5,3,17,E,E,E
75,75,49,58,100,E,E,A
76,76,49,65,28,E,D,E
77,77,13,66,65,E,D,D
78,78,92,1,32,A,E,E
79,79,65,32,98,D,E,A
80,80,95,22,87,A,E,B
81,81,21,77,84,E,C,B
82,82,81,8,57,B,E,E
83,83,38,24,19,E,E,E
84,84,70,15,40,C,E,E
85,85,80,25,49,B,E,E
86,86,98,84,87,A,B,B
87,87,5,90,90,E,A,A
88,88,78,59,44,C,E,E
89,89,60,86,52,D,B,E
90,90,90,6,81,A,E,B
91,91,58,20,96,E,E,A
92,92,83,16,72,B,E,C
93,93,81,55,4,B,E,E
94,94,40,92,21,E,A,E
95,95,78,8,70,C,E,C
96,96,12,28,96,E,E,A
97,97,9,70,47,E,C,E
98,98,7,93,97,E,A,A
99,99,72,27,70,C,E,C
100,100,13,1,22,E,E,E
101,101,11,20,38,E,E,E
102,102,53,18,86,E,E,B
103,103,33,67,24,E,D,E
104,104,65,61,19,D,D,E
105,105,96,43,63,A,E,D
106,106,45,64,44,E,D,E
107,107,96,89,60,A,B,D
108,108,78,37,20,C,E,E
109,109,54,23,60,E,E,D
110,110,36,31,36,E,E,E
111,111,51,72,23,E,C,E
112,112,42,89,48,E,B,E
